CVE name	port#	cvss	severity rating	description	link
CVE-2004-0656	21	<re.Match object; span=(0, 1), match='5'>	The accept_client function in PureFTPd 1.0.18 and earlier allows remote attackers to cause a denial of service by exceeding the maximum number of connections.	https://nvd.nist.gov/vuln/detail/CVE-2004-0656
CVE-2013-4854	53	<re.Match object; span=(0, 1), match='7'>	The RFC 5011 implementation in rdata.c in ISC BIND 9.7.x and 9.8.x before 9.8.5-P2, 9.8.6b1, 9.9.x before 9.9.3-P2, and 9.9.4b1, and DNSco BIND 9.9.3-S1 before 9.9.3-S1-P1 and 9.9.4-S1b1, allows remote attackers to cause a denial of service (assertion failure and named daemon exit) via a query with a malformed RDATA section that is not properly handled during construction of a log message, as exploited in the wild in July 2013.	https://nvd.nist.gov/vuln/detail/CVE-2013-4854
CVE-2013-3919	53	<re.Match object; span=(0, 1), match='7'>	resolver.c in ISC BIND 9.8.5 before 9.8.5-P1, 9.9.3 before 9.9.3-P1, and 9.6-ESV-R9 before 9.6-ESV-R9-P1, when a recursive resolver is configured, allows remote attackers to cause a denial of service (assertion failure and named daemon exit) via a query for a record in a malformed zone.	https://nvd.nist.gov/vuln/detail/CVE-2013-3919
CVE-2013-2266	53	<re.Match object; span=(0, 1), match='7'>	libdns in ISC BIND 9.7.x and 9.8.x before 9.8.4-P2, 9.8.5 before 9.8.5b2, 9.9.x before 9.9.2-P2, and 9.9.3 before 9.9.3b2 on UNIX platforms allows remote attackers to cause a denial of service (memory consumption) via a crafted regular expression, as demonstrated by a memory-exhaustion attack against a machine running a named process.	https://nvd.nist.gov/vuln/detail/CVE-2013-2266
CVE-2012-5689	53	<re.Match object; span=(0, 1), match='7'>	ISC BIND 9.8.x through 9.8.4-P1 and 9.9.x through 9.9.2-P1, in certain configurations involving DNS64 with a Response Policy Zone that lacks an AAAA rewrite rule, allows remote attackers to cause a denial of service (assertion failure and named daemon exit) via a query for an AAAA record.	https://nvd.nist.gov/vuln/detail/CVE-2012-5689
CVE-2012-5688	53	<re.Match object; span=(0, 1), match='7'>	ISC BIND 9.8.x before 9.8.4-P1 and 9.9.x before 9.9.2-P1, when DNS64 is enabled, allows remote attackers to cause a denial of service (assertion failure and daemon exit) via a crafted query.	https://nvd.nist.gov/vuln/detail/CVE-2012-5688
CVE-2012-5166	53	<re.Match object; span=(0, 1), match='7'>	ISC BIND 9.x before 9.7.6-P4, 9.8.x before 9.8.3-P4, 9.9.x before 9.9.1-P4, and 9.4-ESV and 9.6-ESV before 9.6-ESV-R7-P4 allows remote attackers to cause a denial of service (named daemon hang) via unspecified combinations of resource records.	https://nvd.nist.gov/vuln/detail/CVE-2012-5166
CVE-2012-4244	53	<re.Match object; span=(0, 1), match='7'>	ISC BIND 9.x before 9.7.6-P3, 9.8.x before 9.8.3-P3, 9.9.x before 9.9.1-P3, and 9.4-ESV and 9.6-ESV before 9.6-ESV-R7-P3 allows remote attackers to cause a denial of service (assertion failure and named daemon exit) via a query for a long resource record.	https://nvd.nist.gov/vuln/detail/CVE-2012-4244
CVE-2012-1667	53	<re.Match object; span=(0, 1), match='8'>	ISC BIND 9.x before 9.7.6-P1, 9.8.x before 9.8.3-P1, 9.9.x before 9.9.1-P1, and 9.4-ESV and 9.6-ESV before 9.6-ESV-R7-P1 does not properly handle resource records with a zero-length RDATA section, which allows remote DNS servers to cause a denial of service (daemon crash or data corruption) or obtain sensitive information from process memory via a crafted record.	https://nvd.nist.gov/vuln/detail/CVE-2012-1667
CVE-2012-1033	53	<re.Match object; span=(0, 1), match='5'>	The resolver in ISC BIND 9 through 9.8.1-P1 overwrites cached server names and TTL values in NS records during the processing of a response to an A record query, which allows remote attackers to trigger continued resolvability of revoked domain names via a "ghost domain names" attack.	https://nvd.nist.gov/vuln/detail/CVE-2012-1033
